enzyme	reaction	cid	pred
Dc_71F5	0.0	73399	0.168
Fe_72B19	0.0	73399	0.167
Fe_88J1	0.0	73399	0.176
Fi_88A10	0.0	73399	0.193
Gm_88E3	0.0	73399	0.193
Lc_72B10	0.0	73399	0.215
Mt_71G1	0.0	73399	0.261
Mt_78G1	0.0	73399	0.178
Nt_UGT1	0.0	73399	0.204
Os_88C1	0.0	73399	0.161
Pt_UGT1	0.0	73399	0.17
Rc_GT1	0.0	73399	0.189
Sl_GT5	0.0	73399	0.182
Zm_15991	0.0	73399	0.192
Zm_43295	0.0	73399	0.175
Zm_51683	0.0	73399	0.165
Zm_62783	0.0	73399	0.176
Zm_72068	0.0	73399	0.164
Zm_85854	0.0	73399	0.175
At_72B1	0.0	122738	0.126
At_72E2	0.0	122738	0.033
Mt_71G1	0.0	122738	0.294
Mt_78G1	0.0	122738	0.169
Nt_UGT1	0.0	122738	0.208
Pt_UGT1	0.0	122738	0.157
At_72B1	0.0	53377390	0.027
At_72E2	0.0	53377390	0.031
Mt_71G1	0.0	53377390	0.056
Mt_78G1	0.0	53377390	0.038
Nt_UGT1	0.0	53377390	0.029
Pt_UGT1	0.0	53377390	0.036
At_71C1	1.0	5280343	0.986
At_72B1	0.0	5280343	0.06
At_72E2	0.0	5280343	0.014
Ct_71E5	0.0	5280343	0.899
Dc_71F5	0.0	5280343	0.843
Fe_72B19	0.0	5280343	0.752
Fe_88J1	0.0	5280343	0.867
Fi_88A10	0.0	5280343	0.901
Gm_88E3	1.0	5280343	0.849
Lc_72B10	0.0	5280343	0.985
Mt_71G1	0.0	5280343	0.996
Mt_78G1	1.0	5280343	0.99
Nt_UGT1	0.0	5280343	0.861
Os_88C1	0.0	5280343	0.825
Pt_UGT1	0.0	5280343	0.727
Rc_GT1	0.0	5280343	0.857
Sl_GT5	0.0	5280343	0.843
Zm_15991	0.0	5280343	0.831
Zm_43295	0.0	5280343	0.835
Zm_51683	0.0	5280343	0.829
Zm_62783	0.0	5280343	0.794
Zm_72068	1.0	5280343	0.788
At_71C1	0.0	445154	0.57
At_71D1	0.0	445154	0.382
Ct_71E5	0.0	445154	0.336
Dc_71F5	0.0	445154	0.343
Fe_72B19	0.0	445154	0.37
Fe_88J1	0.0	445154	0.344
Fi_88A10	0.0	445154	0.348
Gm_88E3	1.0	445154	0.359
Lc_72B10	0.0	445154	0.481
Os_88C1	0.0	445154	0.228
Rc_GT1	0.0	445154	0.333
Sl_GT5	1.0	445154	0.434
Zm_15991	0.0	445154	0.34
Zm_43295	0.0	445154	0.295
Zm_51683	0.0	445154	0.242
Zm_62783	0.0	445154	0.33
Zm_72068	0.0	445154	0.342
Zm_85854	0.0	445154	0.341
At_72B1	0.0	439653	0.195
At_72E2	0.0	439653	0.104
Mt_71G1	0.0	439653	0.307
Mt_78G1	0.0	439653	0.198
Nt_UGT1	0.0	439653	0.214
Pt_UGT1	0.0	439653	0.201
At_72B1	0.0	188297	0.096
At_72E2	0.0	188297	0.053
Mt_71G1	0.0	188297	0.115
Mt_78G1	0.0	188297	0.061
Nt_UGT1	0.0	188297	0.092
Pt_UGT1	0.0	188297	0.087
At_71C1	1.0	5280460	0.839
At_71D1	0.0	5280460	0.884
At_72B1	0.0	5280460	0.911
At_72E2	0.0	5280460	0.856
Ct_71E5	0.0	5280460	0.642
Fe_72B19	0.0	5280460	0.615
Fe_88J1	0.0	5280460	0.597
Fi_88A10	0.0	5280460	0.593
Gm_88E3	0.0	5280460	0.604
Lc_72B10	0.0	5280460	0.227
Mt_71G1	0.0	5280460	0.237
Mt_78G1	0.0	5280460	0.198
Nt_UGT1	0.0	5280460	0.381
Os_88C1	0.0	5280460	0.436
Pt_UGT1	0.0	5280460	0.632
Rc_GT1	0.0	5280460	0.619
Sl_GT5	0.0	5280460	0.542
Zm_15991	0.0	5280460	0.614
Zm_43295	0.0	5280460	0.607
Zm_51683	0.0	5280460	0.478
Zm_62783	0.0	5280460	0.606
Zm_72068	1.0	5280460	0.633
Zm_85854	1.0	5280460	0.656
At_71C1	0.0	68289	0.366
At_71D1	0.0	68289	0.368
At_72B1	1.0	68289	0.563
At_72E2	0.0	68289	0.301
Dc_71F5	0.0	68289	0.228
Fe_72B19	0.0	68289	0.294
Fe_88J1	0.0	68289	0.259
Gm_88E3	0.0	68289	0.282
Lc_72B10	0.0	68289	0.232
Mt_71G1	0.0	68289	0.363
Mt_78G1	0.0	68289	0.13
Nt_UGT1	0.0	68289	0.265
Os_88C1	0.0	68289	0.186
Pt_UGT1	0.0	68289	0.314
Rc_GT1	0.0	68289	0.238
Sl_GT5	0.0	68289	0.298
Zm_15991	0.0	68289	0.273
Zm_43295	0.0	68289	0.241
Zm_51683	1.0	68289	0.175
Zm_62783	0.0	68289	0.244
Zm_72068	0.0	68289	0.274
Zm_85854	1.0	68289	0.27
At_71D1	1.0	31553	0.174
Ct_71E5	1.0	31553	0.189
Dc_71F5	0.0	31553	0.168
Fe_72B19	0.0	31553	0.147
Fe_88J1	0.0	31553	0.212
Fi_88A10	0.0	31553	0.205
Gm_88E3	0.0	31553	0.203
Lc_72B10	0.0	31553	0.141
Os_88C1	0.0	31553	0.172
Rc_GT1	0.0	31553	0.2
Sl_GT5	0.0	31553	0.146
Zm_15991	0.0	31553	0.176
Zm_43295	1.0	31553	0.167
Zm_51683	0.0	31553	0.17
Zm_62783	0.0	31553	0.184
Zm_72068	0.0	31553	0.166
Zm_85854	0.0	31553	0.166
At_72B1	0.0	72936	0.122
At_72E2	0.0	72936	0.046
Mt_71G1	0.0	72936	0.307
Mt_78G1	0.0	72936	0.233
Nt_UGT1	0.0	72936	0.179
Pt_UGT1	0.0	72936	0.174
At_72B1	0.0	7172	0.284
At_72E2	0.0	7172	0.265
Mt_71G1	0.0	7172	0.221
Mt_78G1	0.0	7172	0.098
Nt_UGT1	0.0	7172	0.183
Pt_UGT1	0.0	7172	0.186
At_72B1	0.0	10742	0.325
At_72E2	1.0	10742	0.464
Mt_71G1	1.0	10742	0.451
Mt_78G1	1.0	10742	0.113
Nt_UGT1	0.0	10742	0.237
Pt_UGT1	0.0	10742	0.279
At_72B1	0.0	135403798	0.118
At_72E2	0.0	135403798	0.034
Mt_71G1	0.0	135403798	0.286
Mt_78G1	0.0	135403798	0.217
Nt_UGT1	0.0	135403798	0.195
Pt_UGT1	0.0	135403798	0.17
At_71C1	0.0	6989	0.407
At_72B1	1.0	6989	0.558
At_72E2	0.0	6989	0.413
Ct_71E5	0.0	6989	0.215
Fe_72B19	0.0	6989	0.301
Fe_88J1	0.0	6989	0.231
Gm_88E3	0.0	6989	0.265
Lc_72B10	0.0	6989	0.251
Mt_71G1	0.0	6989	0.28
Mt_78G1	0.0	6989	0.112
Nt_UGT1	0.0	6989	0.303
Os_88C1	0.0	6989	0.201
Pt_UGT1	0.0	6989	0.339
Rc_GT1	0.0	6989	0.232
Sl_GT5	0.0	6989	0.319
Zm_15991	0.0	6989	0.242
Zm_43295	0.0	6989	0.221
Zm_51683	0.0	6989	0.206
Zm_62783	0.0	6989	0.232
Zm_72068	0.0	6989	0.277
Zm_85854	0.0	6989	0.282
At_71C1	1.0	65090	0.466
At_71D1	1.0	65090	0.598
At_72B1	0.0	65090	0.672
At_72E2	0.0	65090	0.46
Ct_71E5	1.0	65090	0.479
Dc_71F5	1.0	65090	0.442
Fe_72B19	0.0	65090	0.489
Fe_88J1	0.0	65090	0.454
Fi_88A10	0.0	65090	0.424
Gm_88E3	0.0	65090	0.442
Lc_72B10	0.0	65090	0.385
Mt_71G1	1.0	65090	0.403
Mt_78G1	0.0	65090	0.313
Nt_UGT1	0.0	65090	0.422
Os_88C1	0.0	65090	0.342
Pt_UGT1	0.0	65090	0.508
Rc_GT1	0.0	65090	0.469
Zm_15991	1.0	65090	0.434
Zm_43295	0.0	65090	0.435
Zm_51683	0.0	65090	0.348
Zm_72068	0.0	65090	0.463
Zm_85854	1.0	65090	0.491
At_71C1	0.0	31211	0.345
At_71D1	0.0	31211	0.327
At_72B1	0.0	31211	0.309
Ct_71E5	0.0	31211	0.256
Dc_71F5	0.0	31211	0.207
Fe_72B19	0.0	31211	0.242
Fe_88J1	0.0	31211	0.215
Fi_88A10	0.0	31211	0.222
Gm_88E3	0.0	31211	0.231
Lc_72B10	0.0	31211	0.193
Mt_71G1	0.0	31211	0.286
Mt_78G1	0.0	31211	0.127
Nt_UGT1	0.0	31211	0.201
Os_88C1	0.0	31211	0.179
Pt_UGT1	0.0	31211	0.247
Rc_GT1	0.0	31211	0.221
Sl_GT5	0.0	31211	0.225
Zm_15991	0.0	31211	0.212
Zm_43295	0.0	31211	0.222
Zm_51683	0.0	31211	0.158
Zm_62783	0.0	31211	0.226
Zm_72068	0.0	31211	0.249
Zm_85854	0.0	31211	0.237
At_71C1	0.0	17100	0.107
At_71D1	0.0	17100	0.126
At_72B1	0.0	17100	0.209
At_72E2	0.0	17100	0.13
Ct_71E5	0.0	17100	0.101
Dc_71F5	0.0	17100	0.088
Fe_72B19	0.0	17100	0.113
Fe_88J1	0.0	17100	0.092
Fi_88A10	0.0	17100	0.096
Gm_88E3	0.0	17100	0.116
Lc_72B10	0.0	17100	0.076
Mt_71G1	0.0	17100	0.109
Mt_78G1	0.0	17100	0.045
Nt_UGT1	0.0	17100	0.099
Os_88C1	0.0	17100	0.086
Pt_UGT1	0.0	17100	0.141
Rc_GT1	0.0	17100	0.102
Sl_GT5	0.0	17100	0.098
Zm_15991	0.0	17100	0.091
Zm_43295	0.0	17100	0.096
Zm_51683	0.0	17100	0.087
Zm_62783	0.0	17100	0.11
Zm_72068	0.0	17100	0.106
Zm_85854	0.0	17100	0.105
